simulation_id,average_time_in_G1,effective_g1_sample_size,eta,final_cell_count,final_timestep,num_deaths,num_divisions,seed,status
325,39.18246605290234,1511,1.6,1000,477.4948879495751,294,1230,650,2
326,39.36383042849588,1530,1.6,1000,507.3997772868852,303,1239,652,2
327,40.94596660213116,1587,1.6,1000,531.5593365762174,337,1273,654,2
328,40.27076369205786,1632,1.6,1000,502.5509357188259,363,1299,656,2
329,41.33943694084922,1703,1.6,1000,553.0477636996055,393,1329,658,2
330,38.96658320917575,1462,1.6,1000,495.5924493591787,279,1215,660,2
331,40.593841107958006,1559,1.6,1000,500.55545407160463,319,1255,662,2
332,39.3674595923492,1553,1.6,1000,490.618152774319,318,1254,664,2
333,39.58627226588269,1562,1.6,1000,497.2438333234108,312,1248,666,2
334,39.17875027608317,1598,1.6,1000,498.7108902069108,319,1255,668,2
335,40.90397951680355,1564,1.6,1000,496.4727638327091,317,1253,670,2
336,40.27377274794175,1557,1.6,1000,492.72636729766685,326,1262,672,2
337,40.32208671685412,1616,1.6,1000,500.72386141306936,346,1282,674,2
338,39.529400203707006,1546,1.6,1000,479.8235562561594,317,1253,676,2
339,39.431963209649865,1519,1.6,1000,489.4359109906133,303,1239,678,2
340,40.32134351734349,1576,1.6,1000,505.4911869668898,325,1261,680,2
341,39.22615662742168,1560,1.6,1000,489.8161966712326,321,1257,682,2
342,40.07909491529951,1513,1.6,1000,495.68981553776393,293,1229,684,2
343,39.974711074667375,1523,1.6,1000,470.4665447762843,303,1239,686,2
344,38.07547060229169,1459,1.6,1000,462.93971756622824,264,1200,688,2
345,40.6005788050938,1568,1.6,1000,490.8792407835259,323,1259,690,2
346,40.74527324154918,1616,1.6,1000,503.6331239626345,350,1286,692,2
347,39.14991599192714,1470,1.6,1000,481.05172343543677,270,1206,694,2
348,40.49650513740476,1555,1.6,1000,527.9059872486171,314,1250,696,2
349,40.87521621752303,1634,1.6,1000,526.0455767307981,343,1279,698,2
350,40.28738734672755,1588,1.6,1000,501.80144143370654,330,1266,700,2
351,39.39873437949324,1508,1.6,1000,492.80945049700046,288,1224,702,2
352,39.492203637902506,1516,1.6,1000,466.66113739419643,296,1232,704,2
353,39.322689731093035,1510,1.6,1000,488.0158713133069,290,1226,706,2
354,39.59616745305088,1547,1.6,1000,481.83679826679656,310,1246,708,2
355,39.52089998465808,1514,1.6,1000,491.519535331652,289,1225,710,2
356,39.28171141353028,1500,1.6,1000,496.2974191259895,284,1220,712,2
357,40.07854589999734,1512,1.6,1000,475.8281638857334,292,1228,714,2
358,40.36618727037863,1554,1.6,1000,508.8036830795027,319,1255,716,2
359,40.55934163405608,1578,1.6,1000,525.8601415092974,328,1264,718,2
360,38.73730116006211,1471,1.6,1000,474.19776051161585,268,1204,720,2
361,40.72221803426824,1574,1.6,1000,496.16074059344805,310,1246,722,2
362,40.72466671800424,1588,1.6,1000,538.2855185650333,334,1270,724,2
363,39.78638635479263,1577,1.6,1000,494.3300227297758,321,1257,726,2
364,39.80272094610537,1472,1.6,1000,480.4668089970119,281,1217,728,2
365,40.30529321482833,1584,1.6,1000,516.7719211274085,326,1262,730,2
366,40.134123831759176,1568,1.6,1000,498.4271580403922,317,1253,732,2
367,40.505635391802016,1528,1.6,1000,497.37308673479583,291,1227,734,2
368,40.140566462777834,1574,1.6,1000,509.3579211226581,322,1258,736,2
369,40.17938585161815,1615,1.6,1000,519.2960731135047,341,1277,738,2
370,39.87873552097807,1513,1.6,1000,486.0702792578547,308,1244,740,2
371,40.47610247809123,1633,1.6,1000,523.4406860746584,352,1288,742,2
372,39.235807399295176,1525,1.6,1000,493.79713962923523,297,1233,744,2
373,39.8873844035779,1514,1.6,1000,492.36441609953863,290,1226,746,2
374,40.68709235878508,1555,1.6,1000,501.94533311391444,312,1248,748,2
375,40.644243058061555,1619,1.6,1000,524.7593983389213,342,1278,750,2
376,39.20096253353922,1562,1.6,1000,472.6778736307517,327,1263,752,2
377,39.20397116582818,1534,1.6,1000,516.3237892458201,306,1242,754,2
378,39.7875510513883,1584,1.6,1000,493.06757191577697,325,1261,756,2
379,40.5549036466603,1615,1.6,1000,505.9521864025562,335,1271,758,2
380,39.85042741086673,1504,1.6,1000,486.62746667741914,286,1222,760,2
381,39.52167741331357,1563,1.6,1000,516.3321831968501,310,1246,762,2
382,39.75897085100409,1527,1.6,1000,500.3562850889823,307,1243,764,2
383,39.519307542782926,1540,1.6,1000,473.1071983899966,312,1248,766,2
384,39.856570724933825,1550,1.6,1000,488.44302406917996,317,1253,768,2
385,39.90098151699705,1624,1.6,1000,506.90121796769677,345,1281,770,2
386,40.14382130285272,1590,1.6,1000,535.8603992451528,347,1283,772,2
387,40.65593661068421,1625,1.6,1000,524.6333084449984,352,1288,774,2
388,39.7464498306497,1499,1.6,1000,472.6068028381147,286,1222,776,2
389,39.798540073878065,1554,1.6,1000,488.6746044494044,314,1250,778,2
390,41.15316822067078,1690,1.6,1000,516.419720621727,364,1300,780,2
391,39.23972096154276,1499,1.6,1000,470.90934276502446,286,1222,782,2
392,38.334240917508374,1438,1.6,1000,460.8044147140534,264,1200,784,2
393,41.33204186625313,1615,1.6,1000,523.0165368789571,349,1285,786,2
394,39.70606053714846,1546,1.6,1000,487.4154981142481,310,1246,788,2
395,41.87740260333405,1695,1.6,1000,522.1308620386362,373,1309,790,2
396,40.384741409622414,1568,1.6,1000,492.67665375112676,321,1257,792,2
397,40.12267826406634,1554,1.6,1000,502.2836678967953,317,1253,794,2
398,39.70540875770033,1532,1.6,1000,483.94909923333745,300,1236,796,2
399,38.4376951887561,1499,1.6,1000,478.825371247372,293,1229,798,2
400,42.349205654232094,1102,2.0,1000,440.1822621597085,146,1082,800,2
401,44.3550657754656,1191,2.0,1000,458.2553611607603,182,1118,802,2
402,43.73162775478554,1086,2.0,1000,450.74614931528106,137,1073,804,2
403,43.17065257440267,1081,2.0,1000,443.8563386551899,149,1085,806,2
404,43.74818865595555,1161,2.0,1000,449.5856738621243,158,1094,808,2
405,43.46808836363369,1156,2.0,1000,458.734477650485,174,1110,810,2
406,44.23617481987455,1128,2.0,1000,457.9500557585119,157,1093,812,2
407,43.36371197936945,1149,2.0,1000,449.95074809688316,172,1108,814,2
408,42.40739854362075,1170,2.0,1000,446.1145986840105,164,1100,816,2
409,44.96157198902868,1164,2.0,1000,457.6307769840903,178,1114,818,2
410,43.21701304462585,1102,2.0,1000,439.88522146341967,142,1078,820,2
411,42.62637402792482,1092,2.0,1000,451.9225235447527,145,1081,822,2
412,41.28944796652489,1083,2.0,1000,422.97940456580864,136,1072,824,2
413,43.337549691018104,1075,2.0,1000,429.25981585036135,135,1071,826,2
414,43.7555048360326,1086,2.0,1000,451.5331912856198,139,1075,828,2
415,43.98664997815752,1132,2.0,1000,462.52148949596256,166,1102,830,2
416,41.983095582660354,1051,2.0,1000,427.2193583363881,122,1058,832,2
417,43.89290929194307,1155,2.0,1000,454.41887345100406,163,1099,834,2
418,42.99394532755068,1103,2.0,1000,443.37667205437754,154,1090,836,2
419,43.412814032697895,1086,2.0,1000,448.1585198242255,134,1070,838,2
420,44.101058164270164,1157,2.0,1000,475.5888698785967,173,1109,840,2
421,44.244565279966935,1154,2.0,1000,450.69262576028115,170,1106,842,2
422,44.107729882949236,1145,2.0,1000,451.75059148344945,162,1098,844,2
423,41.8663991066979,1076,2.0,1000,426.09170945514614,135,1071,846,2
424,42.33731655321968,1099,2.0,1000,433.11216526065493,147,1083,848,2
425,43.356021405556106,1130,2.0,1000,427.22589340181753,146,1082,850,2
426,43.869292684080065,1125,2.0,1000,454.7961348589951,155,1091,852,2
427,44.6170101563621,1168,2.0,1000,452.104561019236,177,1113,854,2
428,43.07994423994481,1108,2.0,1000,447.26915129457296,141,1077,856,2
429,45.09949512721647,1148,2.0,1000,448.41504207823664,150,1086,858,2
430,42.99428269091851,1149,2.0,1000,440.6614141904742,164,1100,860,2
431,41.726293255796485,1069,2.0,1000,445.5838517883334,136,1072,862,2
432,43.987803743382415,1133,2.0,1000,444.8007380868951,155,1091,864,2
433,43.389154988074246,1133,2.0,1000,443.8337885100344,154,1090,866,2
434,40.652188092383696,1058,2.0,1000,416.4612294600143,119,1055,868,2
435,42.45994233945647,1093,2.0,1000,441.6876420897712,141,1077,870,2
436,43.41953688819993,1102,2.0,1000,444.4164239814791,142,1078,872,2
437,44.57892970362157,1184,2.0,1000,467.22210537703086,181,1117,874,2
438,43.1498570583783,1146,2.0,1000,446.1358429574283,162,1098,876,2
439,42.5099031656504,1093,2.0,1000,440.90538263078304,140,1076,878,2
440,41.79863632420574,1034,2.0,1000,416.82652564053467,114,1050,880,2
441,43.542340548565704,1136,2.0,1000,446.8316080422873,161,1097,882,2
442,42.92677088229113,1094,2.0,1000,447.7640710287532,136,1072,884,2
443,42.88979698101994,1083,2.0,1000,445.72195252045196,130,1066,886,2
444,44.328382902823805,1136,2.0,1000,452.87473549299085,168,1104,888,2
445,41.79574344171269,1087,2.0,1000,433.14170795053803,129,1065,890,2
446,44.370956672507475,1119,2.0,1000,456.3610576793908,153,1089,892,2
447,43.10288219350017,1163,2.0,1000,446.9863347367089,168,1104,894,2
448,42.035169442966456,1075,2.0,1000,437.60846047031293,129,1065,896,2
449,43.163613504433805,1074,2.0,1000,444.1947940952583,138,1074,898,2
450,42.495373687450716,1103,2.0,1000,428.37375120043095,140,1076,900,2
451,43.30561176367233,1138,2.0,1000,450.58805060751274,143,1079,902,2
452,42.846804993566366,1169,2.0,1000,456.2790357600206,170,1106,904,2
453,42.97899533823554,1089,2.0,1000,443.35302383162497,129,1065,906,2
454,41.780935895336974,1075,2.0,1000,422.95019229840386,122,1058,908,2
455,46.251064207122525,1175,2.0,1000,482.2002863371661,172,1108,910,2
456,42.633055094819596,1052,2.0,1000,436.65521268863057,130,1066,912,2
457,43.537387442026834,1132,2.0,1000,448.86640735080266,158,1094,914,2
458,41.95676321873263,1078,2.0,1000,454.38137662740985,136,1072,916,2
459,42.66916934381114,1098,2.0,1000,434.1064057246967,144,1080,918,2
460,42.115250136658695,1064,2.0,1000,436.7187474587384,138,1074,920,2
461,44.341948581914224,1149,2.0,1000,454.5003359404731,168,1104,922,2
462,43.36595718214615,1126,2.0,1000,451.6006743907268,153,1089,924,2
463,43.82673990341969,1154,2.0,1000,446.9451183294039,160,1096,926,2
464,41.48462539193381,1075,2.0,1000,451.5879765070529,145,1081,928,2
465,44.79036311160009,1148,2.0,1000,463.3229248738086,176,1112,930,2
466,42.50594681733206,1096,2.0,1000,438.64318739704873,141,1077,932,2
467,42.11894753138738,1064,2.0,1000,434.47327041447846,126,1062,934,2
468,43.4480347909366,1101,2.0,1000,455.0038476456304,139,1075,936,2
469,44.51774782582233,1166,2.0,1000,446.0537752882229,159,1095,938,2
470,42.23013952899284,1106,2.0,1000,412.2533631503052,144,1080,940,2
471,45.96935249952207,1146,2.0,1000,462.3709695748895,171,1107,942,2
472,42.20100191080936,1121,2.0,1000,440.23693339672565,149,1085,944,2
473,43.468986172524936,1084,2.0,1000,449.41456778837767,142,1078,946,2
474,41.9680946916262,1086,2.0,1000,435.54584666877065,140,1076,948,2
475,42.68679542026946,1072,2.0,1000,434.4650542516454,131,1067,950,2
476,44.03060594564535,1106,2.0,1000,445.6679547148221,154,1090,952,2
477,46.103204979977555,1204,2.0,1000,464.27200363748165,187,1123,954,2
478,41.10338778548425,1046,2.0,1000,423.81316145929657,118,1054,956,2
479,42.56017300649633,1111,2.0,1000,428.18817931124164,149,1085,958,2
480,42.75356543246474,1128,2.0,1000,441.7191638253654,158,1094,960,2
481,45.41017777532509,1167,2.0,1000,477.01544279804165,173,1109,962,2
482,43.33143878521255,1115,2.0,1000,445.8457358536599,158,1094,964,2
483,42.982717764209625,1032,2.0,1000,423.0322616947469,120,1056,966,2
484,42.705534149064626,1111,2.0,1000,435.0820577137311,146,1082,968,2
485,43.09904127011793,1118,2.0,1000,449.7453879585464,145,1081,970,2
486,42.505712118279504,1088,2.0,1000,448.00524927034536,145,1081,972,2
487,43.12640265585435,1071,2.0,1000,428.7258990756401,128,1064,974,2
488,42.14159458439523,1129,2.0,1000,436.62305920250435,147,1083,976,2
489,41.35292074770304,1040,2.0,1000,429.377795075103,125,1061,978,2
490,43.91766871926604,1155,2.0,1000,462.6188746140256,170,1106,980,2
491,43.70386385965336,1103,2.0,1000,460.41844773442045,141,1077,982,2
492,42.41808956083079,1091,2.0,1000,425.51661180388527,123,1059,984,2
493,46.47384830788205,1236,2.0,1000,477.81869462111473,199,1135,986,2
494,43.412553165603036,1106,2.0,1000,461.3770499892088,154,1090,988,2
495,42.52413882522633,1136,2.0,1000,451.49784813046165,158,1094,990,2
496,43.180813709242564,1109,2.0,1000,445.9390552975129,160,1096,992,2
497,43.95944061278014,1147,2.0,1000,443.70490068545166,160,1096,994,2
498,41.73229666570049,1059,2.0,1000,433.979379623606,131,1067,996,2
499,43.65164100570665,1090,2.0,1000,444.8010002702159,145,1081,998,2
500,44.27205037980457,870,2.4,1000,416.3922062002631,79,1015,1000,2
501,43.2267662007471,798,2.4,1000,407.35169052785875,58,994,1002,2
502,43.422499720179104,817,2.4,1000,404.4119847963314,56,992,1004,2
503,44.276268131098504,873,2.4,1000,416.5329179630118,81,1017,1006,2
504,43.36794030431319,857,2.4,1000,413.7383025647513,72,1008,1008,2
505,44.208406594383355,877,2.4,1000,411.1758143325725,70,1006,1010,2
506,47.20434205876605,889,2.4,1000,423.62526727866214,91,1027,1012,2
507,44.89057410927915,845,2.4,1000,430.5920328608789,73,1009,1014,2
508,47.382570860953905,873,2.4,1000,434.98312021077743,93,1029,1016,2
509,46.28106530616352,883,2.4,1000,422.90358400383093,88,1024,1018,2
510,45.418194675327044,871,2.4,1000,417.07905803038875,73,1009,1020,2
511,44.54507167660053,876,2.4,1000,423.0979693887098,80,1016,1022,2
512,47.676611220093136,865,2.4,1000,433.3663324093808,76,1012,1024,2
513,44.760794781886865,861,2.4,1000,431.80769779822185,72,1008,1026,2
514,45.045364247877416,884,2.4,1000,428.45928903753963,93,1029,1028,2
515,46.54924873742893,878,2.4,1000,419.6848551432269,89,1025,1030,2
516,46.26087092320612,888,2.4,1000,419.8377492835463,79,1015,1032,2
517,46.37132757584452,869,2.4,1000,413.64947830623737,80,1016,1034,2
518,45.547213013519496,828,2.4,1000,413.06090494798303,65,1001,1036,2
519,46.827102470127656,876,2.4,1000,428.2035043999775,88,1024,1038,2
520,44.56983019705992,879,2.4,1000,418.450526093092,84,1020,1040,2
521,43.93206114611736,848,2.4,1000,410.9386512600431,73,1009,1042,2
522,43.471826005457814,835,2.4,1000,404.42085554901337,69,1005,1044,2
523,46.38294478137729,866,2.4,1000,430.6722494823502,85,1021,1046,2
524,45.741325769488604,880,2.4,1000,417.49204860533496,80,1016,1048,2
525,45.0475673546744,856,2.4,1000,424.1841879265383,84,1020,1050,2
526,45.50682086378372,870,2.4,1000,430.53813647089794,80,1016,1052,2
527,45.67725034486697,855,2.4,1000,428.49675662313723,77,1013,1054,2
528,46.3903835347294,861,2.4,1000,429.4326559933266,78,1014,1056,2
529,45.459378754898644,843,2.4,1000,415.29416054512905,67,1003,1058,2
530,45.69616984943849,850,2.4,1000,431.20822708710296,76,1012,1060,2
531,44.94810393642747,849,2.4,1000,417.64636337830785,71,1007,1062,2
532,45.764737103948846,865,2.4,1000,425.9372264532436,86,1022,1064,2
533,46.18491352268247,907,2.4,1000,420.5440291103826,93,1029,1066,2
534,46.23169900471379,889,2.4,1000,427.2236892079125,88,1024,1068,2
535,44.41948638836139,831,2.4,1000,429.8945525319102,75,1011,1070,2
536,46.384200901003624,916,2.4,1000,419.6793776913651,87,1023,1072,2
537,46.08225219930224,869,2.4,1000,424.31435227562906,78,1014,1074,2
538,43.27045279515682,842,2.4,1000,403.63647113362725,61,997,1076,2
539,44.88302819495185,908,2.4,1000,416.8022425739349,79,1015,1078,2
540,47.3887290075577,875,2.4,1000,430.94115136236945,73,1009,1080,2
541,43.16828915673746,827,2.4,1000,407.54449634738927,63,999,1082,2
542,44.6407735134334,832,2.4,1000,411.81799994237036,57,993,1084,2
543,46.50483186320924,828,2.4,1000,430.18987527337543,61,997,1086,2
544,44.15921950796701,841,2.4,1000,411.46358996201263,64,1000,1088,2
545,46.73531947047495,895,2.4,1000,431.35296216492156,91,1027,1090,2
546,47.59203531035789,895,2.4,1000,438.397121767887,97,1033,1092,2
547,44.42861010813147,834,2.4,1000,404.82480835593407,72,1008,1094,2
548,46.31946187945795,898,2.4,1000,435.01263269912255,81,1017,1096,2
549,46.380787515430285,891,2.4,1000,429.6025683795787,97,1033,1098,2
550,45.23088402155478,822,2.4,1000,412.3982560702227,70,1006,1100,2
551,43.58984318489499,822,2.4,1000,411.2122825944333,58,994,1102,2
552,45.21876320829,869,2.4,1000,409.7897555254084,76,1012,1104,2
553,44.646651699771624,883,2.4,1000,431.63093454947847,83,1019,1106,2
554,47.665143237836126,890,2.4,1000,444.46971661976727,94,1030,1108,2
555,43.33402975602468,815,2.4,1000,407.78800410284583,66,1002,1110,2
556,44.70854704447146,886,2.4,1000,424.40507470976826,79,1015,1112,2
557,45.19402446905438,893,2.4,1000,424.37031918614576,76,1012,1114,2
558,44.56175322088385,897,2.4,1000,419.73691657947785,82,1018,1116,2
559,46.429047547096445,886,2.4,1000,432.1029306011144,83,1019,1118,2
560,45.324500309782614,872,2.4,1000,422.49729723310395,78,1014,1120,2
561,42.844844506892585,819,2.4,1000,416.7198845147278,63,999,1122,2
562,45.870506017866425,828,2.4,1000,425.04474847819426,69,1005,1124,2
563,44.84698665489631,875,2.4,1000,423.1448261833866,87,1023,1126,2
564,47.93086701260695,899,2.4,1000,443.1670148263595,95,1031,1128,2
565,44.53933228696682,876,2.4,1000,417.20980239676373,77,1013,1130,2
566,45.280327303859984,849,2.4,1000,411.81238361445503,68,1004,1132,2
567,44.270963909442024,899,2.4,1000,421.76121582622187,77,1013,1134,2
568,47.81405670003892,885,2.4,1000,444.0979593185031,99,1035,1136,2
569,46.651494196674555,860,2.4,1000,432.7914515529996,79,1015,1138,2
570,43.59015642839403,860,2.4,1000,408.5256651146586,75,1011,1140,2
571,46.11791715430134,833,2.4,1000,435.54512943641316,70,1006,1142,2
572,47.13102645730494,899,2.4,1000,455.93198955850823,86,1022,1144,2
573,46.59904760177888,885,2.4,1000,436.7178344111789,80,1016,1146,2
574,45.823565156770194,895,2.4,1000,428.8268294114436,86,1022,1148,2
575,45.061411938854484,883,2.4,1000,418.2688913300957,80,1016,1150,2
576,45.34864479851567,857,2.4,1000,430.8692479581963,85,1021,1152,2
577,45.44228087991551,892,2.4,1000,418.69855230248294,84,1020,1154,2
578,48.216769147885884,891,2.4,1000,432.4058942101928,96,1032,1156,2
579,44.312084187671076,866,2.4,1000,417.25244804075953,75,1011,1158,2
580,45.29925437887461,890,2.4,1000,416.7296497940206,74,1010,1160,2
581,46.24426953001977,896,2.4,1000,447.346745687156,84,1020,1162,2
582,47.22099756555621,887,2.4,1000,432.6936551717359,82,1018,1164,2
583,46.927654580837796,908,2.4,1000,421.0515596571691,94,1030,1166,2
584,44.02458236581301,844,2.4,1000,413.63924851587814,66,1002,1168,2
585,43.983734132202194,838,2.4,1000,412.3867026826749,73,1009,1170,2
586,44.57170944766728,854,2.4,1000,421.31769420268176,73,1009,1172,2
587,44.39178727822587,880,2.4,1000,418.21017571061867,85,1021,1174,2
588,42.12818241078301,841,2.4,1000,405.5569720324827,59,995,1176,2
589,46.977999430217935,856,2.4,1000,419.85534198546935,81,1017,1178,2
590,44.98960865950472,866,2.4,1000,417.37599199204544,79,1015,1180,2
591,46.448365937964084,886,2.4,1000,430.1147459014627,87,1023,1182,2
592,43.05874665638231,822,2.4,1000,406.28289140366684,63,999,1184,2
593,43.66392144833711,860,2.4,1000,408.377946224849,66,1002,1186,2
594,46.53840008119497,876,2.4,1000,428.9074258900054,86,1022,1188,2
595,46.37715344727211,851,2.4,1000,432.8719843829376,71,1007,1190,2
596,45.62566677812226,868,2.4,1000,415.04554382585656,76,1012,1192,2
597,42.14548796617129,807,2.4,1000,408.78768549031173,66,1002,1194,2
598,45.17136117823091,853,2.4,1000,427.88844773362894,75,1011,1196,2
599,45.86919720523999,846,2.4,1000,432.11859155046193,76,1012,1198,2
600,45.82302068364317,689,2.8000000000000003,1000,404.0280072989239,41,977,1200,2
601,48.02845823486309,716,2.8000000000000003,1000,418.820253853475,43,979,1202,2
602,47.27445746678172,695,2.8000000000000003,1000,415.63270384856907,40,976,1204,2
603,47.733988638442085,714,2.8000000000000003,1000,419.42581203704356,52,988,1206,2
604,44.816460979259,668,2.8000000000000003,1000,411.01085920355865,40,976,1208,2
605,48.068799725106466,728,2.8000000000000003,1000,421.96591006724793,53,989,1210,2
606,46.345779073008366,697,2.8000000000000003,1000,407.30887422728665,41,977,1212,2
607,47.68952847140067,734,2.8000000000000003,1000,406.20740399171825,50,986,1214,2
608,45.79337236433449,700,2.8000000000000003,1000,410.06315954651524,41,977,1216,2
609,49.844078382412256,718,2.8000000000000003,1000,441.06666741759204,53,989,1218,2
610,45.2848094032617,667,2.8000000000000003,1000,404.5260947033492,42,978,1220,2
611,48.82022113805507,747,2.8000000000000003,1000,429.65635555631707,68,1004,1222,2
612,48.338768392372096,714,2.8000000000000003,1000,418.2050805868177,42,978,1224,2
613,45.99043053307698,730,2.8000000000000003,1000,420.07609122650564,41,977,1226,2
614,43.891480815420714,664,2.8000000000000003,1000,395.2712247081943,40,976,1228,2
615,47.36343988580004,689,2.8000000000000003,1000,413.2856975715306,32,968,1230,2
616,49.59670168470817,743,2.8000000000000003,1000,434.5954020899003,56,992,1232,2
617,49.002291318821165,709,2.8000000000000003,1000,430.4166281954485,47,983,1234,2
618,48.17788018000122,730,2.8000000000000003,1000,415.64615599862685,46,982,1236,2
619,46.00486149708378,695,2.8000000000000003,1000,414.3224450368577,40,976,1238,2
620,46.26492378281341,686,2.8000000000000003,1000,414.64054221968945,34,970,1240,2
621,46.4772695535052,685,2.8000000000000003,1000,412.51435901041634,35,971,1242,2
622,47.60758052497117,719,2.8000000000000003,1000,426.45166655270214,54,990,1244,2
623,50.706380247108164,718,2.8000000000000003,1000,449.13745779338944,63,999,1246,2
624,48.73595296206194,724,2.8000000000000003,1000,427.04103839324466,49,985,1248,2
625,43.895039620872154,681,2.8000000000000003,1000,404.3065338951314,36,972,1250,2
626,48.840185308180594,716,2.8000000000000003,1000,422.3644789157526,53,989,1252,2
627,47.897820156278996,683,2.8000000000000003,1000,414.3058399962963,39,975,1254,2
628,45.33240268195256,705,2.8000000000000003,1000,411.5900049106174,35,971,1256,2
629,46.92970270086002,696,2.8000000000000003,1000,412.6859421066001,46,982,1258,2
630,46.00986683881762,726,2.8000000000000003,1000,404.3833731006268,46,982,1260,2
631,48.0316795783619,674,2.8000000000000003,1000,414.6986218362023,38,974,1262,2
632,49.10067149273141,711,2.8000000000000003,1000,427.1696116504213,47,983,1264,2
633,45.756779551920886,681,2.8000000000000003,1000,403.86503986422764,37,973,1266,2
634,42.99622516550749,704,2.8000000000000003,1000,400.0869811789842,34,970,1268,2
635,47.33174297860468,693,2.8000000000000003,1000,413.2861672198416,38,974,1270,2
636,46.069964578261725,660,2.8000000000000003,1000,406.0952747153394,35,971,1272,2
637,47.80729658088313,701,2.8000000000000003,1000,412.93665051186326,53,989,1274,2
638,47.539871272927485,713,2.8000000000000003,1000,421.73856446833565,43,979,1276,2
639,46.12068273840861,739,2.8000000000000003,1000,399.3846844144685,48,984,1278,2
640,46.264679868907656,690,2.8000000000000003,1000,411.0078267378166,44,980,1280,2
641,49.04464060314816,698,2.8000000000000003,1000,421.29707075694955,42,978,1282,2
642,47.10842933386886,704,2.8000000000000003,1000,414.54473724409297,48,984,1284,2
643,48.34141236626147,721,2.8000000000000003,1000,426.6505706756882,48,984,1286,2
644,48.672031066083946,713,2.8000000000000003,1000,422.19365922165514,44,980,1288,2
645,44.61246585937019,683,2.8000000000000003,1000,408.6652864687759,39,975,1290,2
646,46.69217128404648,689,2.8000000000000003,1000,409.66830139855597,39,975,1292,2
647,45.572009213918186,711,2.8000000000000003,1000,411.80297449726726,38,974,1294,2
648,48.49931809630189,682,2.8000000000000003,1000,410.6095034214916,41,977,1296,2
649,50.2171696478495,723,2.8000000000000003,1000,421.7626803032496,45,981,1298,2
650,46.177064636978926,728,2.8000000000000003,1000,412.87323311931164,37,973,1300,2
651,46.5707799288115,703,2.8000000000000003,1000,422.4727927479789,38,974,1302,2
652,47.25032250183243,723,2.8000000000000003,1000,411.96379209783396,50,986,1304,2
653,49.525983571131874,682,2.8000000000000003,1000,418.99471017852164,44,980,1306,2
654,45.942983647203924,702,2.8000000000000003,1000,407.26625364488984,34,970,1308,2
655,46.16095665443562,680,2.8000000000000003,1000,398.5181480651503,37,973,1310,2
656,49.3111463939223,767,2.8000000000000003,1000,438.8028114565469,62,998,1312,2
